Runtime (ms):,61905
Average checktime (ms):,14.672167
Cubesize:,100
Devisions:,4
Total cells:,64

Time per collision check(ms),TimeStamp,Collisions Checked,Collisions
14,14,1272,350
15,29,1234,336
14,43,1255,342
15,58,1223,338
14,72,1209,335
15,87,1215,337
15,102,1279,342
14,116,1307,346
14,130,1257,339
14,144,1253,340
14,158,1239,339
14,172,1201,335
15,187,1228,341
15,202,1299,352
14,216,1263,341
14,230,1236,336
14,244,1269,340
14,258,1274,339
14,272,1286,342
15,287,1290,341
15,302,1252,338
14,316,1236,335
15,331,1263,339
15,346,1273,343
14,360,1248,338
15,375,1265,343
15,390,1261,343
15,405,1272,343
14,419,1221,335
15,434,1281,342
15,449,1346,351
15,464,1403,361
15,479,1372,354
15,494,1324,347
14,508,1300,341
15,523,1333,349
14,537,1304,347
15,552,1258,338
15,567,1216,336
15,582,1264,346
14,596,1294,352
15,611,1302,351
15,626,1292,345
15,641,1294,350
15,656,1252,343
16,672,1266,345
15,687,1346,352
15,702,1342,349
14,716,1346,352
15,731,1294,344
14,745,1273,342
15,760,1348,352
15,775,1432,361
15,790,1384,351
15,805,1347,344
15,820,1407,356
15,835,1426,360
15,850,1357,350
14,864,1322,349
15,879,1375,353
14,893,1342,344
15,908,1332,342
15,923,1296,342
14,937,1360,350
15,952,1345,349
15,967,1273,340
14,981,1273,341
14,995,1287,347
14,1009,1231,338
14,1023,1209,338
15,1038,1254,347
15,1053,1268,346
15,1068,1253,343
14,1082,1249,340
15,1097,1268,345
15,1112,1240,341
15,1127,1274,346
15,1142,1319,353
15,1157,1317,355
15,1172,1237,340
15,1187,1185,334
15,1202,1234,339
15,1217,1264,344
14,1231,1304,353
15,1246,1274,346
15,1261,1300,355
15,1276,1321,358
15,1291,1333,361
15,1306,1316,355
15,1321,1277,349
15,1336,1272,349
14,1350,1262,350
15,1365,1317,360
15,1380,1302,356
15,1395,1293,350
14,1409,1280,346
14,1423,1294,350
15,1438,1303,352
14,1452,1290,349
14,1466,1288,350
14,1480,1311,352
14,1494,1339,356
15,1509,1255,343
14,1523,1233,342
15,1538,1267,351
14,1552,1223,342
15,1567,1243,343
14,1581,1224,339
14,1595,1235,342
14,1609,1247,343
15,1624,1244,341
14,1638,1304,352
15,1653,1328,357
15,1668,1325,355
14,1682,1280,348
14,1696,1258,345
15,1711,1345,355
15,1726,1340,354
14,1740,1372,360
15,1755,1399,365
15,1770,1388,359
15,1785,1410,362
15,1800,1382,356
15,1815,1365,355
15,1830,1360,350
15,1845,1346,351
15,1860,1332,348
15,1875,1339,354
15,1890,1335,353
16,1906,1274,343
14,1920,1313,344
15,1935,1374,359
15,1950,1406,361
15,1965,1398,356
14,1979,1305,341
14,1993,1374,349
15,2008,1342,347
15,2023,1289,339
15,2038,1264,341
15,2053,1295,343
14,2067,1237,332
15,2082,1226,333
14,2096,1255,337
15,2111,1267,338
15,2126,1238,335
15,2141,1275,338
14,2155,1277,339
15,2170,1296,341
14,2184,1246,335
15,2199,1267,340
14,2213,1276,346
14,2227,1349,353
14,2241,1314,348
15,2256,1327,347
14,2270,1271,342
14,2284,1259,336
15,2299,1338,348
14,2313,1348,346
14,2327,1372,349
15,2342,1409,356
15,2357,1370,355
15,2372,1311,346
14,2386,1282,343
14,2400,1315,347
15,2415,1298,343
14,2429,1264,336
14,2443,1260,339
14,2457,1267,341
14,2471,1255,338
14,2485,1274,345
14,2499,1243,341
15,2514,1251,342
15,2529,1254,343
14,2543,1228,336
14,2557,1198,334
15,2572,1210,336
15,2587,1273,343
15,2602,1288,342
15,2617,1236,335
15,2632,1183,330
14,2646,1208,335
15,2661,1199,335
15,2676,1192,332
15,2691,1213,335
14,2705,1239,338
15,2720,1255,337
15,2735,1229,336
15,2750,1172,326
15,2765,1217,334
15,2780,1188,330
14,2794,1239,340
15,2809,1231,336
15,2824,1251,337
15,2839,1247,339
15,2854,1225,336
15,2869,1215,334
14,2883,1262,340
15,2898,1263,337
14,2912,1288,343
14,2926,1267,334
15,2941,1208,326
15,2956,1238,333
15,2971,1287,339
14,2985,1250,331
15,3000,1291,340
15,3015,1257,334
14,3029,1218,329
15,3044,1226,335
15,3059,1206,330
15,3074,1203,330
14,3088,1232,336
14,3102,1204,329
16,3118,1185,326
14,3132,1246,341
14,3146,1274,342
15,3161,1259,342
15,3176,1187,326
15,3191,1239,339
15,3206,1238,338
14,3220,1249,343
14,3234,1195,330
15,3249,1181,329
15,3264,1203,333
15,3279,1176,332
15,3294,1283,348
14,3308,1362,357
15,3323,1377,356
15,3338,1319,347
15,3353,1243,336
14,3367,1241,336
15,3382,1323,344
14,3396,1380,355
15,3411,1348,350
15,3426,1295,337
14,3440,1274,335
15,3455,1227,330
15,3470,1203,327
14,3484,1247,336
14,3498,1234,335
14,3512,1308,345
15,3527,1296,344
14,3541,1301,345
15,3556,1296,345
15,3571,1310,346
15,3586,1349,353
15,3601,1328,353
15,3616,1301,348
14,3630,1293,345
14,3644,1330,351
15,3659,1320,351
14,3673,1287,348
15,3688,1318,353
15,3703,1306,350
14,3717,1281,348
15,3732,1254,341
14,3746,1253,342
15,3761,1226,337
15,3776,1292,346
15,3791,1391,357
14,3805,1347,352
15,3820,1326,348
15,3835,1340,350
15,3850,1348,352
15,3865,1348,354
15,3880,1363,353
14,3894,1380,360
14,3908,1390,361
15,3923,1356,355
15,3938,1401,359
15,3953,1393,359
15,3968,1335,350
15,3983,1341,354
15,3998,1328,349
15,4013,1404,361
15,4028,1419,361
15,4043,1439,360
14,4057,1406,356
15,4072,1375,356
15,4087,1392,355
14,4101,1400,356
15,4116,1378,352
15,4131,1302,345
15,4146,1303,348
15,4161,1310,351
15,4176,1289,348
15,4191,1358,360
14,4205,1369,360
15,4220,1370,359
15,4235,1319,353
14,4249,1299,347
15,4264,1328,348
15,4279,1320,345
14,4293,1278,343
15,4308,1252,338
14,4322,1211,331
15,4337,1231,336
14,4351,1240,337
15,4366,1290,345
15,4381,1274,342
15,4396,1318,350
15,4411,1282,343
15,4426,1319,348
15,4441,1330,349
15,4456,1342,345
14,4470,1361,348
15,4485,1297,340
15,4500,1319,345
15,4515,1291,344
14,4529,1298,344
15,4544,1330,350
14,4558,1306,348
15,4573,1292,347
15,4588,1307,347
15,4603,1357,355
15,4618,1351,358
15,4633,1329,357
15,4648,1275,345
15,4663,1282,346
15,4678,1340,354
15,4693,1369,354
15,4708,1354,350
15,4723,1357,352
14,4737,1356,356
14,4751,1334,350
15,4766,1307,350
15,4781,1313,350
15,4796,1350,359
15,4811,1332,356
14,4825,1279,346
15,4840,1300,352
15,4855,1344,353
15,4870,1342,354
15,4885,1292,348
15,4900,1261,342
16,4916,1242,345
15,4931,1242,344
14,4945,1280,345
14,4959,1292,347
14,4973,1208,335
15,4988,1183,330
14,5002,1232,340
15,5017,1302,350
15,5032,1269,343
14,5046,1301,350
15,5061,1326,356
15,5076,1302,355
15,5091,1292,353
15,5106,1298,356
15,5121,1287,353
15,5136,1334,364
15,5151,1263,354
15,5166,1346,371
15,5181,1343,364
15,5196,1346,361
15,5211,1333,361
15,5226,1306,356
15,5241,1242,347
15,5256,1233,347
15,5271,1212,344
15,5286,1236,349
14,5300,1228,345
15,5315,1185,338
15,5330,1140,333
14,5344,1235,348
15,5359,1261,350
15,5374,1223,345
15,5389,1221,345
15,5404,1233,347
14,5418,1205,343
15,5433,1225,342
14,5447,1206,339
15,5462,1279,349
14,5476,1276,348
14,5490,1273,348
14,5504,1218,338
15,5519,1252,344
14,5533,1340,355
15,5548,1300,349
15,5563,1259,344
15,5578,1259,347
15,5593,1327,356
14,5607,1361,360
14,5621,1352,357
15,5636,1315,351
14,5650,1317,353
14,5664,1250,340
15,5679,1248,337
15,5694,1218,332
15,5709,1249,331
14,5723,1267,334
15,5738,1298,340
15,5753,1268,339
15,5768,1323,347
15,5783,1392,355
15,5798,1391,354
15,5813,1332,347
15,5828,1325,342
15,5843,1285,339
14,5857,1254,335
14,5871,1240,331
14,5885,1224,330
14,5899,1260,333
14,5913,1259,334
14,5927,1277,338
14,5941,1228,329
14,5955,1182,322
15,5970,1278,335
14,5984,1229,332
14,5998,1210,327
15,6013,1237,332
15,6028,1207,329
14,6042,1215,332
15,6057,1191,327
15,6072,1157,323
14,6086,1203,330
15,6101,1263,340
15,6116,1250,333
15,6131,1207,326
15,6146,1195,330
15,6161,1166,329
14,6175,1206,335
15,6190,1222,338
14,6204,1206,333
14,6218,1246,340
15,6233,1241,339
14,6247,1233,333
15,6262,1171,324
14,6276,1179,325
14,6290,1235,334
14,6304,1217,331
15,6319,1232,335
14,6333,1224,331
14,6347,1244,337
15,6362,1216,332
15,6377,1219,330
15,6392,1263,341
14,6406,1242,335
14,6420,1213,335
15,6435,1231,341
15,6450,1189,331
15,6465,1227,336
15,6480,1231,337
14,6494,1161,327
14,6508,1151,323
14,6522,1180,327
14,6536,1219,333
15,6551,1239,336
15,6566,1267,338
15,6581,1269,339
15,6596,1307,343
14,6610,1351,353
15,6625,1312,346
14,6639,1329,350
15,6654,1374,357
14,6668,1351,353
15,6683,1345,349
15,6698,1277,344
15,6713,1310,350
14,6727,1299,348
15,6742,1315,346
15,6757,1345,353
14,6771,1340,352
14,6785,1320,348
14,6799,1255,340
15,6814,1348,358
15,6829,1324,356
14,6843,1295,351
15,6858,1309,355
14,6872,1334,356
15,6887,1299,353
15,6902,1283,350
15,6917,1261,348
15,6932,1263,351
15,6947,1290,352
14,6961,1257,348
14,6975,1277,351
15,6990,1307,355
15,7005,1319,358
14,7019,1352,360
15,7034,1318,354
15,7049,1334,355
14,7063,1341,357
15,7078,1331,357
15,7093,1372,362
14,7107,1343,354
15,7122,1346,354
15,7137,1337,352
15,7152,1377,357
15,7167,1351,352
15,7182,1310,348
14,7196,1325,347
15,7211,1332,349
14,7225,1324,349
15,7240,1365,356
15,7255,1351,355
15,7270,1402,363
15,7285,1361,353
15,7300,1388,358
15,7315,1330,348
14,7329,1317,347
14,7343,1308,343
16,7359,1335,350
15,7374,1402,359
14,7388,1337,350
14,7402,1306,343
14,7416,1311,346
15,7431,1319,349
14,7445,1357,351
14,7459,1360,347
15,7474,1373,351
15,7489,1408,353
14,7503,1418,356
15,7518,1374,351
15,7533,1366,350
15,7548,1360,351
15,7563,1371,354
15,7578,1351,351
15,7593,1395,356
15,7608,1361,351
15,7623,1344,350
16,7639,1368,354
14,7653,1318,345
15,7668,1332,347
14,7682,1345,349
15,7697,1425,364
15,7712,1379,353
14,7726,1388,357
15,7741,1361,358
15,7756,1366,356
15,7771,1329,352
15,7786,1361,356
15,7801,1369,357
15,7816,1285,342
15,7831,1296,344
15,7846,1315,343
14,7860,1332,345
15,7875,1303,342
14,7889,1367,345
15,7904,1359,346
14,7918,1395,352
15,7933,1398,350
15,7948,1304,336
15,7963,1300,340
15,7978,1352,350
15,7993,1363,355
15,8008,1302,343
14,8022,1324,345
15,8037,1415,360
15,8052,1364,350
15,8067,1350,351
14,8081,1364,350
15,8096,1330,345
14,8110,1321,342
15,8125,1280,336
15,8140,1290,338
15,8155,1296,341
14,8169,1294,342
14,8183,1292,341
15,8198,1346,350
14,8212,1386,356
15,8227,1368,350
15,8242,1361,350
14,8256,1363,354
15,8271,1422,366
14,8285,1385,358
15,8300,1306,347
15,8315,1251,342
15,8330,1302,348
15,8345,1297,349
15,8360,1274,346
15,8375,1243,339
15,8390,1227,338
15,8405,1314,348
15,8420,1354,351
15,8435,1387,352
15,8450,1380,352
15,8465,1364,351
14,8479,1347,345
14,8493,1334,342
15,8508,1363,349
15,8523,1395,358
15,8538,1403,358
15,8553,1374,353
15,8568,1383,359
15,8583,1404,361
15,8598,1410,358
15,8613,1404,356
15,8628,1395,355
15,8643,1387,356
15,8658,1373,358
15,8673,1279,346
15,8688,1341,359
15,8703,1344,355
14,8717,1276,344
15,8732,1315,352
15,8747,1299,354
15,8762,1292,352
15,8777,1324,358
14,8791,1349,357
14,8805,1279,349
15,8820,1244,342
15,8835,1202,338
15,8850,1261,346
15,8865,1317,355
15,8880,1246,346
15,8895,1193,337
15,8910,1173,332
15,8925,1210,343
14,8939,1218,342
14,8953,1196,339
14,8967,1170,335
15,8982,1269,348
15,8997,1295,347
15,9012,1230,336
15,9027,1258,342
15,9042,1261,346
15,9057,1244,342
14,9071,1237,340
15,9086,1212,335
14,9100,1185,332
14,9114,1232,339
15,9129,1264,342
14,9143,1216,334
14,9157,1224,335
14,9171,1253,345
15,9186,1200,337
14,9200,1178,335
15,9215,1197,337
14,9229,1195,340
14,9243,1133,331
14,9257,1141,333
15,9272,1134,329
15,9287,1108,325
14,9301,1116,328
15,9316,1174,337
14,9330,1176,334
15,9345,1171,334
14,9359,1219,340
15,9374,1186,334
15,9389,1168,329
14,9403,1127,324
15,9418,1237,338
16,9434,1220,333
14,9448,1229,334
14,9462,1175,325
15,9477,1182,333
14,9491,1252,340
14,9505,1244,332
14,9519,1186,326
15,9534,1171,327
14,9548,1203,331
14,9562,1247,337
14,9576,1217,332
15,9591,1216,332
14,9605,1191,326
14,9619,1194,328
15,9634,1206,329
15,9649,1195,326
14,9663,1215,330
14,9677,1200,328
15,9692,1220,330
14,9706,1223,329
15,9721,1218,329
14,9735,1206,330
14,9749,1296,340
14,9763,1275,337
14,9777,1271,339
15,9792,1222,330
15,9807,1253,337
14,9821,1260,339
14,9835,1277,340
14,9849,1310,342
14,9863,1278,338
15,9878,1323,342
15,9893,1344,345
15,9908,1321,341
15,9923,1310,341
15,9938,1338,345
14,9952,1395,349
15,9967,1419,356
14,9981,1373,352
15,9996,1349,352
15,10011,1374,355
15,10026,1319,347
15,10041,1252,339
14,10055,1213,331
15,10070,1284,344
15,10085,1311,349
15,10100,1290,345
15,10115,1297,346
14,10129,1285,344
15,10144,1343,355
15,10159,1320,352
15,10174,1362,355
15,10189,1335,351
14,10203,1301,345
15,10218,1328,349
15,10233,1315,348
15,10248,1297,345
14,10262,1316,348
14,10276,1326,348
16,10292,1366,354
15,10307,1377,355
15,10322,1403,361
15,10337,1415,360
15,10352,1415,357
15,10367,1376,349
15,10382,1372,349
15,10397,1417,357
15,10412,1429,360
15,10427,1406,357
14,10441,1380,352
15,10456,1397,358
14,10470,1347,349
15,10485,1387,356
14,10499,1388,353
14,10513,1329,346
15,10528,1324,350
14,10542,1357,351
14,10556,1384,359
15,10571,1346,350
14,10585,1334,349
15,10600,1360,355
15,10615,1372,357
14,10629,1375,356
15,10644,1367,359
15,10659,1315,348
15,10674,1339,355
14,10688,1331,354
15,10703,1255,344
15,10718,1270,346
15,10733,1367,359
15,10748,1381,360
15,10763,1344,349
15,10778,1351,353
15,10793,1361,353
15,10808,1322,351
15,10823,1314,349
15,10838,1350,353
15,10853,1343,350
15,10868,1355,352
14,10882,1479,368
15,10897,1441,362
15,10912,1387,352
15,10927,1419,357
15,10942,1396,355
14,10956,1372,351
15,10971,1362,350
15,10986,1344,347
15,11001,1338,348
15,11016,1436,367
15,11031,1434,369
15,11046,1363,356
15,11061,1376,358
15,11076,1388,357
15,11091,1343,353
14,11105,1312,349
15,11120,1390,361
15,11135,1352,356
14,11149,1374,359
15,11164,1384,360
14,11178,1398,358
15,11193,1394,359
15,11208,1361,355
15,11223,1336,350
15,11238,1270,341
14,11252,1277,344
15,11267,1299,346
15,11282,1314,351
15,11297,1354,353
15,11312,1333,351
15,11327,1356,352
15,11342,1384,358
15,11357,1350,350
15,11372,1317,349
15,11387,1333,348
15,11402,1380,357
15,11417,1380,356
14,11431,1334,351
15,11446,1312,350
15,11461,1335,354
15,11476,1443,365
15,11491,1456,365
15,11506,1435,364
15,11521,1379,359
15,11536,1312,348
15,11551,1305,346
14,11565,1376,353
16,11581,1369,351
15,11596,1298,343
15,11611,1232,333
15,11626,1279,342
15,11641,1332,345
15,11656,1323,344
15,11671,1333,344
15,11686,1376,351
15,11701,1337,342
15,11716,1357,342
15,11731,1333,342
15,11746,1337,343
15,11761,1349,345
14,11775,1324,341
14,11789,1331,337
15,11804,1360,343
15,11819,1363,342
14,11833,1410,348
15,11848,1386,348
15,11863,1395,345
15,11878,1409,345
14,11892,1385,344
14,11906,1367,343
15,11921,1334,341
14,11935,1386,348
14,11949,1403,350
14,11963,1354,346
14,11977,1327,342
14,11991,1384,351
14,12005,1291,339
15,12020,1329,347
15,12035,1312,344
14,12049,1290,342
15,12064,1298,343
15,12079,1270,337
15,12094,1264,336
14,12108,1251,335
15,12123,1266,335
14,12137,1307,348
14,12151,1257,339
15,12166,1280,340
15,12181,1229,333
14,12195,1183,331
15,12210,1230,339
15,12225,1294,346
15,12240,1226,336
15,12255,1231,335
14,12269,1198,330
14,12283,1199,334
14,12297,1188,330
14,12311,1189,330
15,12326,1201,334
15,12341,1230,341
15,12356,1181,332
15,12371,1203,335
15,12386,1190,335
15,12401,1216,335
15,12416,1262,342
15,12431,1353,352
15,12446,1309,344
15,12461,1301,338
14,12475,1310,339
15,12490,1240,333
15,12505,1211,320
14,12519,1223,323
15,12534,1274,330
15,12549,1261,329
15,12564,1324,336
15,12579,1256,330
14,12593,1257,334
15,12608,1241,333
14,12622,1227,336
15,12637,1174,325
15,12652,1174,329
15,12667,1160,328
14,12681,1154,325
14,12695,1167,326
14,12709,1203,332
14,12723,1154,323
14,12737,1155,325
14,12751,1186,332
15,12766,1200,330
15,12781,1225,336
14,12795,1242,339
14,12809,1205,332
15,12824,1196,330
15,12839,1280,346
15,12854,1270,346
14,12868,1239,339
15,12883,1269,344
15,12898,1235,339
14,12912,1176,326
15,12927,1238,339
15,12942,1273,340
14,12956,1250,338
15,12971,1277,343
15,12986,1246,335
15,13001,1280,343
14,13015,1243,338
15,13030,1202,332
15,13045,1216,335
15,13060,1256,342
15,13075,1253,342
15,13090,1296,350
15,13105,1333,356
14,13119,1306,350
14,13133,1284,343
14,13147,1272,342
15,13162,1260,337
15,13177,1263,337
14,13191,1215,328
14,13205,1202,324
15,13220,1224,327
15,13235,1305,342
15,13250,1313,341
15,13265,1333,345
14,13279,1323,347
15,13294,1304,344
14,13308,1291,343
15,13323,1308,342
14,13337,1284,340
14,13351,1317,345
15,13366,1408,355
14,13380,1390,355
15,13395,1340,349
14,13409,1347,353
15,13424,1321,349
16,13440,1392,360
15,13455,1409,367
14,13469,1357,357
14,13483,1289,348
15,13498,1290,349
15,13513,1341,358
15,13528,1367,358
14,13542,1446,369
15,13557,1392,358
15,13572,1498,372
15,13587,1458,366
15,13602,1390,357
15,13617,1420,358
14,13631,1412,355
15,13646,1377,351
15,13661,1399,360
15,13676,1335,349
15,13691,1309,347
15,13706,1406,361
14,13720,1410,358
14,13734,1316,341
14,13748,1337,351
14,13762,1317,349
15,13777,1288,343
14,13791,1321,348
15,13806,1363,358
15,13821,1306,346
15,13836,1255,341
15,13851,1284,342
15,13866,1308,349
15,13881,1303,347
15,13896,1318,351
15,13911,1308,348
15,13926,1269,338
14,13940,1276,340
15,13955,1291,342
