Runtime (ms):,61905
15,13970,1277,339
15,13985,1381,355
15,14000,1401,358
14,14014,1320,347
15,14029,1310,343
14,14043,1289,344
14,14057,1288,341
14,14071,1300,347
14,14085,1333,350
15,14100,1328,348
15,14115,1435,361
15,14130,1451,364
15,14145,1416,356
15,14160,1340,344
15,14175,1308,343
15,14190,1333,349
15,14205,1338,354
15,14220,1337,355
15,14235,1305,348
14,14249,1301,345
14,14263,1331,350
15,14278,1286,341
15,14293,1362,354
15,14308,1380,356
14,14322,1411,364
16,14338,1479,371
15,14353,1425,359
15,14368,1344,354
15,14383,1322,350
15,14398,1305,349
15,14413,1353,356
14,14427,1343,355
14,14441,1312,349
15,14456,1279,344
15,14471,1277,341
14,14485,1334,351
15,14500,1400,361
15,14515,1373,352
14,14529,1365,352
15,14544,1357,350
15,14559,1370,346
15,14574,1399,352
15,14589,1392,354
15,14604,1406,353
15,14619,1427,360
16,14635,1418,360
14,14649,1337,348
14,14663,1336,347
14,14677,1328,349
14,14691,1338,352
15,14706,1356,359
15,14721,1324,356
15,14736,1267,348
16,14752,1246,346
15,14767,1301,354
15,14782,1277,350
15,14797,1261,349
15,14812,1270,352
14,14826,1278,353
14,14840,1303,356
15,14855,1300,354
14,14869,1276,345
15,14884,1267,347
14,14898,1297,352
15,14913,1291,349
15,14928,1309,355
15,14943,1308,354
15,14958,1290,350
15,14973,1287,345
15,14988,1288,349
14,15002,1252,339
14,15016,1261,342
15,15031,1305,350
15,15046,1247,338
15,15061,1263,338
14,15075,1246,337
14,15089,1276,343
15,15104,1303,348
14,15118,1292,345
14,15132,1238,341
15,15147,1255,344
15,15162,1278,348
15,15177,1295,352
15,15192,1305,353
15,15207,1321,353
15,15222,1303,347
15,15237,1312,349
15,15252,1297,348
15,15267,1311,351
15,15282,1387,360
14,15296,1308,350
15,15311,1335,355
15,15326,1380,361
15,15341,1345,354
15,15356,1287,348
14,15370,1349,356
15,15385,1339,354
15,15400,1366,354
14,15414,1324,349
15,15429,1283,345
15,15444,1263,342
15,15459,1275,345
15,15474,1308,350
15,15489,1315,352
15,15504,1289,347
15,15519,1247,341
14,15533,1279,342
15,15548,1292,345
15,15563,1246,339
15,15578,1199,334
15,15593,1186,332
14,15607,1318,353
14,15621,1308,352
15,15636,1231,341
14,15650,1228,338
15,15665,1139,325
15,15680,1137,327
14,15694,1139,329
14,15708,1146,330
15,15723,1115,324
14,15737,1142,328
15,15752,1201,339
15,15767,1214,343
14,15781,1190,338
14,15795,1135,327
14,15809,1134,329
15,15824,1124,331
14,15838,1156,335
15,15853,1164,333
14,15867,1184,333
15,15882,1181,330
14,15896,1203,335
15,15911,1185,328
15,15926,1164,326
14,15940,1155,326
14,15954,1147,325
15,15969,1198,331
14,15983,1171,328
14,15997,1172,328
15,16012,1200,329
14,16026,1185,327
15,16041,1165,331
14,16055,1162,329
14,16069,1207,337
15,16084,1258,348
15,16099,1158,330
15,16114,1115,325
14,16128,1159,334
15,16143,1202,339
15,16158,1178,332
15,16173,1221,340
15,16188,1284,348
14,16202,1197,335
15,16217,1224,338
14,16231,1230,339
14,16245,1206,337
14,16259,1133,329
15,16274,1097,325
14,16288,1109,329
15,16303,1124,332
15,16318,1182,338
14,16332,1181,339
15,16347,1232,348
15,16362,1214,344
15,16377,1246,347
14,16391,1197,343
14,16405,1176,337
14,16419,1160,332
15,16434,1152,333
14,16448,1174,335
14,16462,1178,335
15,16477,1211,339
15,16492,1261,343
15,16507,1281,348
15,16522,1246,342
15,16537,1252,340
14,16551,1265,344
15,16566,1278,347
15,16581,1278,345
14,16595,1236,345
15,16610,1244,344
14,16624,1246,344
15,16639,1209,339
15,16654,1241,343
14,16668,1244,343
14,16682,1273,344
15,16697,1341,356
15,16712,1327,356
15,16727,1329,354
15,16742,1295,350
15,16757,1253,345
15,16772,1251,344
15,16787,1256,348
14,16801,1282,348
14,16815,1256,344
15,16830,1269,347
14,16844,1298,351
14,16858,1244,346
15,16873,1228,341
15,16888,1257,345
15,16903,1265,340
14,16917,1268,342
15,16932,1293,343
14,16946,1284,340
14,16960,1275,341
14,16974,1234,336
15,16989,1264,339
15,17004,1274,346
15,17019,1300,352
15,17034,1304,353
15,17049,1281,350
15,17064,1250,345
15,17079,1319,355
14,17093,1293,347
15,17108,1290,346
15,17123,1276,341
15,17138,1237,337
14,17152,1217,337
14,17166,1271,344
15,17181,1288,348
15,17196,1277,345
15,17211,1262,340
15,17226,1259,340
14,17240,1262,342
15,17255,1310,347
15,17270,1318,348
15,17285,1316,346
14,17299,1323,346
14,17313,1319,347
15,17328,1310,346
15,17343,1291,346
15,17358,1307,346
15,17373,1268,340
15,17388,1300,345
15,17403,1277,345
15,17418,1295,350
15,17433,1305,349
14,17447,1283,346
15,17462,1240,342
14,17476,1217,336
15,17491,1300,352
16,17507,1366,359
15,17522,1263,342
15,17537,1151,325
14,17551,1162,330
14,17565,1286,348
15,17580,1368,361
15,17595,1305,352
15,17610,1277,344
15,17625,1256,342
15,17640,1258,343
15,17655,1298,347
16,17671,1265,341
14,17685,1217,336
15,17700,1210,337
14,17714,1258,344
15,17729,1288,349
15,17744,1288,344
14,17758,1301,348
15,17773,1284,341
14,17787,1256,338
14,17801,1313,347
15,17816,1317,349
14,17830,1325,348
14,17844,1355,349
15,17859,1344,347
14,17873,1328,345
14,17887,1348,353
15,17902,1305,348
15,17917,1292,345
15,17932,1295,344
14,17946,1347,353
14,17960,1360,355
14,17974,1330,353
14,17988,1341,354
15,18003,1290,346
15,18018,1299,348
15,18033,1349,357
15,18048,1303,347
15,18063,1320,350
15,18078,1342,355
14,18092,1342,355
15,18107,1289,350
15,18122,1250,347
15,18137,1275,352
14,18151,1323,360
15,18166,1327,364
15,18181,1302,354
15,18196,1347,360
15,18211,1309,353
14,18225,1253,340
15,18240,1243,339
15,18255,1225,338
15,18270,1172,330
15,18285,1202,340
15,18300,1176,336
15,18315,1232,344
14,18329,1274,350
15,18344,1278,349
15,18359,1257,344
15,18374,1250,345
14,18388,1283,351
15,18403,1248,344
15,18418,1280,346
14,18432,1376,357
15,18447,1309,347
15,18462,1299,344
15,18477,1342,350
15,18492,1298,346
15,18507,1267,345
15,18522,1263,348
15,18537,1230,343
15,18552,1257,348
15,18567,1330,359
14,18581,1211,337
15,18596,1185,336
15,18611,1227,343
14,18625,1265,345
15,18640,1287,351
14,18654,1288,350
14,18668,1255,345
15,18683,1273,347
15,18698,1309,349
15,18713,1303,348
15,18728,1243,339
15,18743,1205,332
14,18757,1200,334
15,18772,1204,334
15,18787,1237,338
15,18802,1247,342
15,18817,1239,339
15,18832,1252,340
14,18846,1246,338
15,18861,1252,338
15,18876,1249,340
14,18890,1259,344
15,18905,1261,345
14,18919,1254,337
15,18934,1266,341
14,18948,1217,334
14,18962,1214,338
14,18976,1156,328
14,18990,1143,326
14,19004,1198,335
14,19018,1271,345
15,19033,1269,347
15,19048,1229,337
15,19063,1216,335
15,19078,1234,340
14,19092,1267,342
14,19106,1233,339
15,19121,1182,329
14,19135,1161,329
14,19149,1138,323
15,19164,1175,329
15,19179,1212,337
14,19193,1195,334
15,19208,1160,331
14,19222,1183,334
15,19237,1163,331
14,19251,1127,322
15,19266,1183,332
15,19281,1203,332
14,19295,1203,333
14,19309,1189,334
14,19323,1221,337
15,19338,1193,335
15,19353,1208,337
14,19367,1184,333
15,19382,1224,338
15,19397,1272,346
15,19412,1178,330
17,19429,1183,337
15,19444,1188,338
14,19458,1144,327
15,19473,1147,329
15,19488,1178,331
15,19503,1120,322
14,19517,1177,333
14,19531,1207,336
15,19546,1245,341
14,19560,1232,339
15,19575,1211,335
15,19590,1253,341
14,19604,1176,331
14,19618,1234,341
14,19632,1216,339
15,19647,1251,343
15,19662,1241,341
14,19676,1239,337
14,19690,1236,335
15,19705,1285,346
15,19720,1274,345
15,19735,1244,343
15,19750,1218,336
15,19765,1252,341
14,19779,1254,343
15,19794,1308,350
15,19809,1292,345
15,19824,1287,346
15,19839,1318,354
14,19853,1307,350
15,19868,1287,344
15,19883,1277,344
15,19898,1220,334
14,19912,1210,334
15,19927,1249,344
15,19942,1289,348
14,19956,1246,343
14,19970,1238,338
14,19984,1287,348
15,19999,1308,349
15,20014,1245,339
15,20029,1265,343
15,20044,1299,345
14,20058,1326,348
15,20073,1338,348
15,20088,1296,344
15,20103,1266,340
14,20117,1234,336
14,20131,1277,343
15,20146,1392,359
15,20161,1396,357
15,20176,1361,349
15,20191,1327,342
15,20206,1304,343
14,20220,1316,341
14,20234,1336,344
14,20248,1373,351
15,20263,1421,360
15,20278,1420,359
14,20292,1412,356
15,20307,1340,347
15,20322,1334,347
15,20337,1363,354
15,20352,1369,351
14,20366,1356,350
15,20381,1325,346
14,20395,1355,351
14,20409,1355,354
14,20423,1351,353
14,20437,1363,357
15,20452,1344,354
15,20467,1308,348
14,20481,1317,347
15,20496,1322,350
15,20511,1373,355
15,20526,1372,351
15,20541,1383,355
14,20555,1373,357
14,20569,1382,361
15,20584,1449,368
15,20599,1418,362
15,20614,1361,352
15,20629,1351,354
15,20644,1297,349
15,20659,1321,355
15,20674,1308,350
15,20689,1305,349
15,20704,1273,345
15,20719,1263,346
15,20734,1261,341
15,20749,1225,336
15,20764,1213,340
15,20779,1191,334
15,20794,1211,336
15,20809,1231,338
15,20824,1256,341
15,20839,1335,352
15,20854,1347,358
15,20869,1318,351
14,20883,1270,346
15,20898,1258,343
15,20913,1284,345
15,20928,1261,341
15,20943,1317,354
15,20958,1282,347
15,20973,1249,341
15,20988,1269,345
15,21003,1327,351
15,21018,1369,359
15,21033,1257,344
15,21048,1223,342
15,21063,1249,349
15,21078,1278,349
15,21093,1319,356
15,21108,1322,353
14,21122,1275,347
15,21137,1277,349
14,21151,1254,347
15,21166,1353,362
14,21180,1350,362
15,21195,1383,368
15,21210,1343,363
15,21225,1324,358
15,21240,1384,365
15,21255,1357,360
15,21270,1293,349
15,21285,1323,356
15,21300,1289,350
16,21316,1308,353
15,21331,1339,357
15,21346,1401,366
15,21361,1373,361
14,21375,1334,354
15,21390,1379,362
15,21405,1299,348
14,21419,1261,341
15,21434,1260,344
14,21448,1257,344
14,21462,1254,342
14,21476,1246,342
14,21490,1281,346
15,21505,1258,342
15,21520,1236,340
14,21534,1240,343
15,21549,1299,349
15,21564,1283,347
15,21579,1257,340
15,21594,1215,334
15,21609,1260,342
15,21624,1264,344
15,21639,1271,344
15,21654,1251,339
14,21668,1281,343
15,21683,1224,338
15,21698,1295,347
14,21712,1285,346
14,21726,1254,340
14,21740,1193,335
14,21754,1244,346
15,21769,1236,343
14,21783,1230,342
15,21798,1252,345
15,21813,1264,347
14,21827,1264,346
14,21841,1201,339
15,21856,1215,339
15,21871,1195,336
15,21886,1211,337
15,21901,1242,342
14,21915,1251,345
15,21930,1257,346
15,21945,1230,339
15,21960,1266,347
15,21975,1319,354
15,21990,1326,352
15,22005,1246,340
15,22020,1208,337
14,22034,1231,338
15,22049,1205,336
15,22064,1187,335
15,22079,1218,341
15,22094,1249,343
15,22109,1240,341
15,22124,1191,333
15,22139,1166,331
14,22153,1177,334
14,22167,1233,337
14,22181,1305,347
14,22195,1222,336
14,22209,1248,340
15,22224,1179,330
14,22238,1156,323
15,22253,1221,335
14,22267,1205,331
14,22281,1196,332
14,22295,1209,335
15,22310,1239,339
14,22324,1279,342
15,22339,1255,336
15,22354,1270,339
15,22369,1285,342
15,22384,1306,344
14,22398,1247,336
14,22412,1254,335
14,22426,1289,343
15,22441,1235,336
14,22455,1207,331
15,22470,1208,335
15,22485,1214,335
14,22499,1163,323
14,22513,1200,329
15,22528,1273,339
15,22543,1247,336
15,22558,1200,331
14,22572,1206,331
15,22587,1165,328
14,22601,1175,331
15,22616,1182,331
14,22630,1192,331
14,22644,1172,328
14,22658,1155,325
14,22672,1158,328
15,22687,1198,335
15,22702,1239,344
16,22718,1260,342
15,22733,1207,335
14,22747,1285,348
14,22761,1289,351
15,22776,1269,347
15,22791,1242,344
15,22806,1221,342
15,22821,1231,341
15,22836,1192,336
15,22851,1192,334
15,22866,1276,344
15,22881,1248,340
15,22896,1286,345
15,22911,1301,347
14,22925,1279,340
15,22940,1292,344
15,22955,1436,365
14,22969,1361,353
15,22984,1311,347
15,22999,1307,345
15,23014,1306,345
15,23029,1287,341
14,23043,1342,347
14,23057,1327,348
14,23071,1311,347
14,23085,1306,347
15,23100,1295,347
14,23114,1268,344
15,23129,1294,351
15,23144,1278,347
15,23159,1245,342
15,23174,1289,346
15,23189,1352,357
15,23204,1419,362
15,23219,1364,356
14,23233,1279,342
14,23247,1236,336
15,23262,1254,341
14,23276,1250,342
15,23291,1293,348
15,23306,1247,343
15,23321,1244,343
14,23335,1251,346
15,23350,1274,346
14,23364,1249,346
15,23379,1264,347
14,23393,1243,342
14,23407,1224,342
15,23422,1250,347
15,23437,1219,338
15,23452,1215,338
15,23467,1204,338
15,23482,1212,341
15,23497,1259,347
14,23511,1280,351
14,23525,1221,339
15,23540,1288,352
15,23555,1367,364
15,23570,1376,363
15,23585,1282,348
15,23600,1315,351
15,23615,1307,352
15,23630,1296,350
14,23644,1248,343
14,23658,1273,347
15,23673,1269,348
15,23688,1249,343
15,23703,1271,345
15,23718,1307,352
15,23733,1259,342
15,23748,1333,353
15,23763,1345,356
14,23777,1290,348
14,23791,1258,344
15,23806,1251,343
14,23820,1289,347
15,23835,1305,352
15,23850,1333,357
15,23865,1321,353
15,23880,1281,347
14,23894,1316,352
15,23909,1337,355
15,23924,1309,348
15,23939,1424,364
15,23954,1403,356
15,23969,1375,352
14,23983,1341,347
14,23997,1404,360
15,24012,1357,351
14,24026,1314,342
15,24041,1295,341
15,24056,1278,340
14,24070,1260,333
15,24085,1285,337
14,24099,1335,347
15,24114,1404,356
15,24129,1395,349
15,24144,1349,342
15,24159,1353,348
15,24174,1284,340
15,24189,1308,345
15,24204,1339,350
15,24219,1313,345
15,24234,1344,350
15,24249,1399,360
15,24264,1365,357
15,24279,1390,362
15,24294,1316,350
15,24309,1381,359
15,24324,1393,361
15,24339,1390,358
14,24353,1331,350
15,24368,1276,344
14,24382,1318,352
14,24396,1389,361
15,24411,1348,354
15,24426,1322,348
15,24441,1289,347
14,24455,1295,346
14,24469,1272,344
14,24483,1294,351
14,24497,1334,353
14,24511,1291,344
15,24526,1267,341
14,24540,1291,350
15,24555,1277,346
14,24569,1258,347
14,24583,1233,343
14,24597,1268,345
14,24611,1216,338
15,24626,1222,340
15,24641,1218,338
15,24656,1240,342
14,24670,1288,350
15,24685,1286,346
15,24700,1245,339
15,24715,1268,345
15,24730,1303,349
15,24745,1261,341
15,24760,1284,348
15,24775,1291,344
15,24790,1222,337
15,24805,1278,344
15,24820,1248,340
15,24835,1258,341
14,24849,1222,338
15,24864,1223,338
15,24879,1270,348
14,24893,1281,348
14,24907,1312,347
15,24922,1256,336
15,24937,1251,336
15,24952,1275,343
15,24967,1320,348
15,24982,1342,349
15,24997,1313,342
15,25012,1371,347
15,25027,1400,354
15,25042,1393,353
15,25057,1354,348
14,25071,1301,341
15,25086,1302,341
16,25102,1322,348
15,25117,1292,344
14,25131,1263,338
15,25146,1267,343
14,25160,1275,341
15,25175,1297,345
15,25190,1269,343
15,25205,1332,347
15,25220,1342,350
14,25234,1354,348
15,25249,1299,340
15,25264,1227,331
14,25278,1235,337
15,25293,1295,348
15,25308,1287,343
15,25323,1258,340
14,25337,1231,337
15,25352,1233,336
15,25367,1202,329
15,25382,1190,324
14,25396,1176,325
15,25411,1243,339
15,25426,1260,343
15,25441,1223,338
15,25456,1199,330
15,25471,1172,328
14,25485,1154,326
14,25499,1182,332
14,25513,1198,333
14,25527,1172,331
15,25542,1171,330
15,25557,1140,325
15,25572,1128,325
15,25587,1145,327
15,25602,1192,335
14,25616,1186,329
14,25630,1135,322
14,25644,1180,330
15,25659,1178,329
15,25674,1223,335
15,25689,1227,337
14,25703,1275,341
14,25717,1216,334
15,25732,1188,330
14,25746,1220,336
14,25760,1177,329
15,25775,1213,335
15,25790,1208,338
15,25805,1199,335
14,25819,1254,343
15,25834,1209,333
14,25848,1181,332
14,25862,1135,328
14,25876,1204,339
14,25890,1218,339
15,25905,1227,338
14,25919,1226,338
14,25933,1165,328
15,25948,1253,344
14,25962,1276,346
15,25977,1259,340
16,25993,1316,350
15,26008,1320,349
15,26023,1291,345
15,26038,1252,339
15,26053,1185,330
15,26068,1151,325
14,26082,1168,330
15,26097,1192,333
14,26111,1176,329
15,26126,1234,340
15,26141,1236,340
15,26156,1239,338
14,26170,1230,339
14,26184,1233,341
14,26198,1263,347
15,26213,1270,345
15,26228,1267,346
14,26242,1259,348
14,26256,1201,338
14,26270,1146,329
14,26284,1160,331
14,26298,1209,340
15,26313,1230,343
15,26328,1276,348
14,26342,1270,342
14,26356,1267,341
14,26370,1278,342
15,26385,1322,350
15,26400,1423,364
15,26415,1430,361
15,26430,1380,350
15,26445,1336,341
14,26459,1333,344
14,26473,1338,349
14,26487,1372,351
15,26502,1377,353
15,26517,1379,353
15,26532,1366,349
15,26547,1342,343
15,26562,1312,344
15,26577,1283,339
14,26591,1325,348
15,26606,1305,347
15,26621,1312,351
15,26636,1308,354
15,26651,1303,354
15,26666,1357,363
15,26681,1410,369
14,26695,1364,357
15,26710,1411,362
15,26725,1376,358
16,26741,1381,358
16,26757,1415,363
15,26772,1395,358
14,26786,1382,358
14,26800,1376,356
15,26815,1355,351
15,26830,1386,355
15,26845,1338,348
15,26860,1292,340
15,26875,1343,350
15,26890,1354,352
15,26905,1287,346
15,26920,1284,347
15,26935,1351,357
15,26950,1348,360
14,26964,1329,353
14,26978,1342,357
14,26992,1311,351
15,27007,1288,344
15,27022,1293,344
15,27037,1265,344
14,27051,1279,344
15,27066,1256,338
15,27081,1301,347
15,27096,1309,347
14,27110,1295,342
15,27125,1318,348
15,27140,1300,347
14,27154,1264,336
14,27168,1229,333
14,27182,1264,342
15,27197,1289,346
15,27212,1376,360
15,27227,1405,365
15,27242,1325,353
15,27257,1260,342
15,27272,1286,340
15,27287,1257,337
14,27301,1280,339
15,27316,1332,350
15,27331,1358,355
15,27346,1333,353
15,27361,1363,360
14,27375,1286,347
15,27390,1281,348
15,27405,1267,344
15,27420,1224,339
14,27434,1233,341
